assignment4_4:     file format elf64-x86-64


Contents of section .rodata:
 0c20 01000200 00000000 00456e74 65722074  .........Enter t
 0c30 68652062 696e6172 79206e75 6d626572  he binary number
 0c40 3a200000 00000000 0a457175 6976616c  : .......Equival
 0c50 656e7420 68657861 64656369 6d616c20  ent hexadecimal 
 0c60 76616c75 653a2000                    value: .


00000000000009fa <main>:
 9fa:	55                   	push   %rbp
 acf:	48 f7 ea             	imul   %rdx    ; multiply value in %rdx by the value in %rax %rdx holds the high 64-bit and %rax holds the low 64-bit
 ad2:	48 c1 fa 02          	sar    $0x2,%rdx  ; Perform arithmetic shift to the right by 2 on %rdx
 ad6:	48 89 c8             	mov    %rcx,%rax  ; move orginal value of %rcx into %rax
 ad9:	48 c1 f8 3f          	sar    $0x3f,%rax  ; Performs an arithmetic shift right by 63 bits on %rax (0x3f in hex is 63 in decimal)
 add:	48 29 c2             	sub    %rax,%rdx  ; subtract %rax with %rdx
 ae0:	48 89 d0             	mov    %rdx,%rax  ; move %rdx into %rax
 ae3:	48 89 45 d8          	mov    %rax,-0x28(%rbp)  ; move %rax into -0x10(%rbp)
 ae7:	e9 70 ff ff ff       	jmpq   a5c <main+0x62>  ; unconditional jump to a5c which is the start of the loop
 aec:	48 8d 35 55 01 00 00 	lea    0x155(%rip),%rsi        
 af3:	48 8d 3d 26 15 20 00 	lea    0x201526(%rip),%rdi       
 afa:	e8 91 fd ff ff       	callq  890 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>  ; prints string "Equivalent hexadecimal value: "
 aff:	48 89 c2             	mov    %rax,%rdx
 b02:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 b06:	48 89 c6             	mov    %rax,%rsi
 b09:	48 89 d7             	mov    %rdx,%rdi
 b0c:	e8 bf fd ff ff       	callq  8d0 <_ZNSolsEl@plt>  ; prints hexadecimal value
 b11:	48 89 c2             	mov    %rax,%rdx
 b14:	48 8b 05 b5 14 20 00 	mov    0x2014b5(%rip),%rax        
 b1b:	48 89 c6             	mov    %rax,%rsi
 b1e:	48 89 d7             	mov    %rdx,%rdi
 b21:	e8 7a fd ff ff       	callq  8a0 <_ZNSolsEPFRSoS_E@plt>  ; prints new line
 b26:	b8 00 00 00 00       	mov    $0x0,%eax
 b2b:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
 b2f:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
 b36:	00 00 
 b38:	74 05                	je     b3f <main+0x145>
 b3a:	e8 71 fd ff ff       	callq  8b0 <__stack_chk_fail@plt>
 b3f:	c9                   	leaveq 
 b40:	c3                   	retq


